recording_id,audio_video,subject,month,start_dt,end_dt,start_ms,end_ms,sub_recording_id
audio_36_13,audio,36,13,1920-01-01 09:28:38,1920-01-01 20:10:27,0,38509740,audio_36_13_0
audio_36_14,audio,36,14,1920-01-01 08:10:19,1920-01-01 20:03:16,0,42777610,audio_36_14_0
audio_36_15,audio,36,15,1920-01-01 07:52:41,1920-01-01 19:51:29,0,43128180,audio_36_15_0
audio_36_16,audio,36,16,1920-01-01 07:05:42,1920-01-01 19:14:26,0,43724300,audio_36_16_0
audio_36_17,audio,36,17,1920-01-01 07:16:33,1920-01-01 19:15:09,0,43116680,audio_36_17_0
audio_37_06,audio,37,06,1920-01-01 11:11:34,1920-01-02 03:11:33,0,57599990,audio_37_06_0
audio_37_07,audio,37,07,1920-01-01 07:43:23,1920-01-01 23:43:22,0,57599990,audio_37_07_0
audio_37_08,audio,37,08,1920-01-01 06:45:36,1920-01-01 22:45:35,0,57599990,audio_37_08_0
audio_37_09,audio,37,09,1920-01-01 09:49:26,1920-01-02 01:49:25,0,57599990,audio_37_09_0
audio_37_10,audio,37,10,1920-01-01 10:06:24,1920-01-02 02:06:23,0,57599990,audio_37_10_0
audio_37_11,audio,37,11,1920-01-01 08:54:36,1920-01-02 00:54:35,0,57599990,audio_37_11_0
audio_37_12,audio,37,12,1920-01-01 09:08:40,1920-01-02 01:08:39,0,57599990,audio_37_12_0
audio_37_13,audio,37,13,1920-01-01 09:08:49,1920-01-02 01:08:48,0,57599990,audio_37_13_0
audio_37_14,audio,37,14,1920-01-01 10:02:17,1920-01-02 02:02:16,0,57599990,audio_37_14_0
audio_37_15,audio,37,15,1920-01-01 08:46:51,1920-01-02 00:46:50,0,57599990,audio_37_15_0
audio_37_16,audio,37,16,1920-01-01 09:19:10,1920-01-02 01:19:09,0,57599990,audio_37_16_0
audio_37_17,audio,37,17,1920-01-01 09:10:48,1920-01-02 01:10:47,0,57599990,audio_37_17_0
audio_38_06,audio,38,06,1920-01-01 06:08:53,1920-01-01 19:18:12,0,47359170,audio_38_06_0
audio_38_06,audio,38,06,1920-01-01 19:18:13,1920-01-01 19:18:15,47359170,47362050,audio_38_06_47359170
audio_38_07,audio,38,07,1920-01-01 06:34:00,1920-01-01 19:28:50,0,46490990,audio_38_07_0
audio_38_08,audio,38,08,1920-01-01 07:15:08,1920-01-01 19:22:39,0,43651300,audio_38_08_0
audio_38_09,audio,38,09,1920-01-01 05:22:44,1920-01-01 18:56:51,0,48847740,audio_38_09_0
audio_38_10,audio,38,10,1920-01-01 06:09:46,1920-01-01 22:09:45,0,57599990,audio_38_10_0
audio_38_11,audio,38,11,1920-01-01 06:55:27,1920-01-01 20:23:17,0,48470430,audio_38_11_0
audio_38_12,audio,38,12,1920-01-01 06:51:43,1920-01-01 19:56:13,0,47070990,audio_38_12_0
audio_38_13,audio,38,13,1920-01-01 07:36:46,1920-01-01 20:39:11,0,46945930,audio_38_13_0
audio_38_14,audio,38,14,1920-01-01 07:38:11,1920-01-01 20:35:34,0,46643550,audio_38_14_0
audio_38_15,audio,38,15,1920-01-01 06:15:11,1920-01-01 21:44:29,0,55758110,audio_38_15_0
audio_38_16,audio,38,16,1920-01-01 06:54:29,1920-01-01 20:15:27,0,48058360,audio_38_16_0
audio_38_17,audio,38,17,1920-01-01 06:04:25,1920-01-01 20:04:23,0,50398300,audio_38_17_0
audio_39_06,audio,39,06,1920-01-01 08:29:04,1920-01-01 19:42:25,0,40401490,audio_39_06_0
audio_39_07,audio,39,07,1920-01-01 08:08:15,1920-01-01 19:02:13,0,39238110,audio_39_07_0
audio_39_08,audio,39,08,1920-01-01 07:28:53,1920-01-01 20:20:05,0,46272360,audio_39_08_0
audio_39_09,audio,39,09,1920-01-01 08:16:16,1920-01-01 20:20:15,0,43439550,audio_39_09_0
audio_39_10,audio,39,10,1920-01-01 08:23:06,1920-01-01 21:27:29,0,47063240,audio_39_10_0
audio_39_11,audio,39,11,1920-01-01 08:43:56,1920-01-01 17:43:57,0,32401430,audio_39_11_0
audio_39_12,audio,39,12,1920-01-01 09:57:35,1920-01-01 22:21:02,0,44607430,audio_39_12_0
audio_39_13,audio,39,13,1920-01-01 13:13:08,1920-01-01 19:57:42,0,24274240,audio_39_13_0
audio_39_14,audio,39,14,1920-01-01 09:51:05,1920-01-01 20:50:40,0,39575930,audio_39_14_0
audio_39_15,audio,39,15,1920-01-01 09:02:57,1920-01-01 19:24:52,0,37315610,audio_39_15_0
audio_39_16,audio,39,16,1920-01-01 07:48:55,1920-01-01 19:42:22,0,42807490,audio_39_16_0
audio_39_17,audio,39,17,1920-01-01 08:28:25,1920-01-01 18:14:14,0,35149800,audio_39_17_0
audio_40_06,audio,40,06,1920-01-01 06:39:03,1920-01-01 19:28:41,0,46178300,audio_40_06_0
audio_40_07,audio,40,07,1920-01-01 07:11:43,1920-01-01 23:11:42,0,57599990,audio_40_07_0
audio_40_08,audio,40,08,1920-01-01 06:40:22,1920-01-01 22:40:21,0,57599990,audio_40_08_0
audio_40_09,audio,40,09,1920-01-01 07:20:26,1920-01-01 23:20:25,0,57599990,audio_40_09_0
audio_40_10,audio,40,10,1920-01-01 06:00:23,1920-01-01 22:00:22,0,57599990,audio_40_10_0
audio_40_11,audio,40,11,1920-01-01 10:07:04,1920-01-02 02:07:03,0,57599990,audio_40_11_0
audio_40_12,audio,40,12,1920-01-01 07:35:14,1920-01-01 23:35:13,0,57599990,audio_40_12_0
audio_40_13,audio,40,13,1920-01-01 08:24:53,1920-01-02 00:24:52,0,57599990,audio_40_13_0
audio_40_14,audio,40,14,1920-01-01 08:01:33,1920-01-01 21:48:37,0,49624300,audio_40_14_0
audio_40_15,audio,40,15,1920-01-01 08:32:49,1920-01-02 00:32:48,0,57599990,audio_40_15_0
audio_40_16,audio,40,16,1920-01-01 07:55:36,1920-01-01 23:55:35,0,57599990,audio_40_16_0
audio_40_17,audio,40,17,1920-01-01 08:17:51,1920-01-01 22:45:41,0,52070800,audio_40_17_0
audio_41_06,audio,41,06,1920-01-01 08:05:12,1920-01-02 00:05:11,0,57599990,audio_41_06_0
audio_41_07,audio,41,07,1920-01-01 06:53:12,1920-01-01 22:53:11,0,57599990,audio_41_07_0
audio_41_08,audio,41,08,1920-01-01 08:19:42,1920-01-02 00:19:41,0,57599990,audio_41_08_0
audio_41_09,audio,41,09,1920-01-01 08:30:25,1920-01-02 00:30:24,0,57599990,audio_41_09_0
audio_41_10,audio,41,10,1920-01-01 08:25:56,1920-01-02 00:25:55,0,57599990,audio_41_10_0
audio_41_11,audio,41,11,1920-01-01 08:50:18,1920-01-02 00:50:17,0,57599990,audio_41_11_0
audio_41_12,audio,41,12,1920-01-01 09:34:15,1920-01-02 01:34:14,0,57599990,audio_41_12_0
audio_41_13,audio,41,13,1920-01-01 09:36:53,1920-01-02 01:36:52,0,57599990,audio_41_13_0
audio_41_14,audio,41,14,1920-01-01 08:50:25,1920-01-02 00:50:24,0,57599990,audio_41_14_0
audio_41_15,audio,41,15,1920-01-01 07:52:55,1920-01-01 23:52:54,0,57599990,audio_41_15_0
audio_41_16,audio,41,16,1920-01-01 07:24:54,1920-01-01 23:24:53,0,57599990,audio_41_16_0
audio_41_17,audio,41,17,1920-01-01 08:15:30,1920-01-02 00:15:29,0,57599990,audio_41_17_0
audio_42_06,audio,42,06,1920-01-01 07:14:41,1920-01-01 23:14:40,0,57599990,audio_42_06_0
audio_42_07,audio,42,07,1920-01-01 06:53:22,1920-01-01 22:53:21,0,57599990,audio_42_07_0
audio_42_08,audio,42,08,1920-01-01 08:17:28,1920-01-02 00:17:27,0,57599990,audio_42_08_0
audio_42_09,audio,42,09,1920-01-01 08:31:23,1920-01-02 00:31:22,0,57599990,audio_42_09_0
audio_42_10,audio,42,10,1920-01-01 08:24:29,1920-01-02 00:24:28,0,57599990,audio_42_10_0
audio_42_11,audio,42,11,1920-01-01 08:49:58,1920-01-02 00:49:57,0,57599990,audio_42_11_0
audio_42_12,audio,42,12,1920-01-01 09:34:05,1920-01-02 01:34:04,0,57599990,audio_42_12_0
audio_42_13,audio,42,13,1920-01-01 09:43:36,1920-01-02 01:43:35,0,57599990,audio_42_13_0
audio_42_14,audio,42,14,1920-01-01 08:51:51,1920-01-02 00:51:50,0,57599990,audio_42_14_0
audio_42_15,audio,42,15,1920-01-01 07:56:16,1920-01-01 23:56:15,0,57599990,audio_42_15_0
audio_42_16,audio,42,16,1920-01-01 07:31:53,1920-01-01 23:31:52,0,57599990,audio_42_16_0
audio_42_17,audio,42,17,1920-01-01 08:19:13,1920-01-02 00:19:12,0,57599990,audio_42_17_0
audio_43_06,audio,43,06,1920-01-01 15:07:50,1920-01-01 15:07:58,0,8100,audio_43_06_0
audio_43_06,audio,43,06,1920-01-02 10:06:38,1920-01-02 20:46:31,8100,38401490,audio_43_06_8100
audio_43_07,audio,43,07,1920-01-01 07:27:19,1920-01-01 22:35:17,0,54478240,audio_43_07_0
audio_43_08,audio,43,08,1920-01-01 09:04:11,1920-01-01 10:30:54,0,5203420,audio_43_08_0
audio_43_08,audio,43,08,1920-01-01 11:25:40,1920-01-01 22:42:54,5203420,45837800,audio_43_08_5203420
audio_43_09,audio,43,09,1920-01-01 07:25:41,1920-01-01 23:15:39,0,56998860,audio_43_09_0
audio_43_10,audio,43,10,1920-01-01 09:34:17,1920-01-01 23:39:01,0,50684490,audio_43_10_0
audio_43_11,audio,43,11,1920-01-01 09:55:06,1920-01-01 23:13:18,0,47892800,audio_43_11_0
audio_43_12,audio,43,12,1920-01-01 10:12:55,1920-01-01 21:40:49,0,41274300,audio_43_12_0
audio_43_13,audio,43,13,1920-01-01 08:57:59,1920-01-01 21:30:59,0,45180610,audio_43_13_0
audio_43_14,audio,43,14,1920-01-01 08:32:21,1920-01-01 20:31:37,0,43156180,audio_43_14_0
audio_43_15,audio,43,15,1920-01-01 07:38:56,1920-01-01 19:26:50,0,42474860,audio_43_15_0
audio_43_16,audio,43,16,1920-01-01 07:27:40,1920-01-01 20:12:11,0,45871800,audio_43_16_0
audio_43_17,audio,43,17,1920-01-01 07:27:30,1920-01-01 20:35:00,0,47250360,audio_43_17_0
audio_44_06,audio,44,06,1920-01-01 04:14:50,1920-01-01 20:14:49,0,57599990,audio_44_06_0
audio_44_07,audio,44,07,1920-01-01 08:36:33,1920-01-01 19:38:37,0,39724680,audio_44_07_0
audio_44_08,audio,44,08,1920-01-01 03:14:57,1920-01-01 14:23:58,0,40141480,audio_44_08_0
audio_44_08,audio,44,08,1920-01-01 16:22:23,1920-01-01 17:20:23,40141480,43622180,audio_44_08_40141480
audio_44_09,audio,44,09,1920-01-01 08:52:07,1920-01-01 09:11:27,0,1160730,audio_44_09_0
audio_44_09,audio,44,09,1920-01-01 09:11:30,1920-01-01 09:11:35,1160730,1166600,audio_44_09_1160730
audio_44_09,audio,44,09,1920-01-01 09:11:46,1920-01-01 09:12:04,1166600,1185230,audio_44_09_1166600
audio_44_09,audio,44,09,1920-01-01 09:12:30,1920-01-01 09:49:07,1185230,3382920,audio_44_09_1185230
audio_44_09,audio,44,09,1920-01-01 09:51:19,1920-01-01 09:51:54,3382920,3418600,audio_44_09_3382920
audio_44_09,audio,44,09,1920-01-01 09:53:14,1920-01-01 19:13:15,3418600,37020290,audio_44_09_3418600
audio_44_09,audio,44,09,1920-01-02 11:09:20,1920-01-02 11:43:30,37020290,39071040,audio_44_09_37020290
audio_44_09,audio,44,09,1920-01-02 13:28:40,1920-01-02 13:30:52,39071040,39203420,audio_44_09_39071040
audio_44_09,audio,44,09,1920-01-02 13:31:21,1920-01-02 13:32:34,39203420,39276420,audio_44_09_39203420
audio_44_09,audio,44,09,1920-01-02 13:33:10,1920-01-02 13:46:48,39276420,40095360,audio_44_09_39276420
audio_44_10,audio,44,10,1920-01-01 08:31:02,1920-01-02 00:31:01,0,57599990,audio_44_10_0
audio_44_11,audio,44,11,1920-01-01 07:54:29,1920-01-01 20:35:20,0,45651550,audio_44_11_0
audio_44_12,audio,44,12,1920-01-01 08:09:21,1920-01-01 19:39:24,0,41403800,audio_44_12_0
audio_44_13,audio,44,13,1920-01-01 07:55:42,1920-01-01 20:55:48,0,46806240,audio_44_13_0
audio_44_14,audio,44,14,1920-01-01 07:00:22,1920-01-01 16:52:32,0,35530040,audio_44_14_0
audio_44_14,audio,44,14,1920-01-02 06:28:18,1920-01-02 06:52:26,35530040,36978480,audio_44_14_35530040
audio_44_14,audio,44,14,1920-01-02 07:17:32,1920-01-02 08:10:17,36978480,40144050,audio_44_14_36978480
audio_44_15,audio,44,15,1920-01-01 08:11:13,1920-01-01 17:36:20,0,33907430,audio_44_15_0
audio_44_16,audio,44,16,1920-01-01 06:44:15,1920-01-01 17:06:22,0,37327860,audio_44_16_0
audio_44_17,audio,44,17,1920-01-01 07:36:01,1920-01-01 16:56:06,0,33605860,audio_44_17_0
audio_45_06,audio,45,06,1920-01-01 06:33:41,1920-01-01 19:16:56,0,45795990,audio_45_06_0
audio_45_07,audio,45,07,1920-01-01 08:22:00,1920-01-01 18:57:00,0,38100930,audio_45_07_0
audio_45_08,audio,45,08,1920-01-01 06:38:06,1920-01-01 20:32:21,0,50055300,audio_45_08_0
audio_45_09,audio,45,09,1920-01-01 06:17:45,1920-01-01 20:18:42,0,50457740,audio_45_09_0
audio_45_10,audio,45,10,1920-01-01 07:40:28,1920-01-01 10:20:25,0,9597440,audio_45_10_0
audio_45_10,audio,45,10,1920-01-01 12:58:04,1920-01-01 15:36:38,9597440,19111950,audio_45_10_9597440
audio_45_11,audio,45,11,1920-01-01 11:19:10,1920-01-02 03:19:09,0,57599990,audio_45_11_0
audio_45_12,audio,45,12,1920-01-01 09:25:44,1920-01-01 21:43:43,0,44279490,audio_45_12_0
audio_45_13,audio,45,13,1920-01-01 06:41:50,1920-01-01 20:15:51,0,48841800,audio_45_13_0
audio_45_14,audio,45,14,1920-01-01 07:51:56,1920-01-01 20:27:42,0,45346240,audio_45_14_0
audio_45_15,audio,45,15,1920-01-01 07:09:27,1920-01-01 18:44:35,0,41708610,audio_45_15_0
audio_45_16,audio,45,16,1920-01-01 07:57:51,1920-01-01 19:18:49,0,40858680,audio_45_16_0
audio_45_17,audio,45,17,1920-01-01 06:46:16,1920-01-01 09:22:49,0,9393230,audio_45_17_0
audio_45_17,audio,45,17,1920-01-01 12:06:07,1920-01-01 18:55:55,9393230,33981490,audio_45_17_9393230
audio_46_06,audio,46,06,1920-01-01 10:06:30,1920-01-01 21:18:01,0,40291490,audio_46_06_0
audio_46_07,audio,46,07,1920-01-01 09:19:21,1920-01-01 20:01:51,0,38550240,audio_46_07_0
audio_46_08,audio,46,08,1920-01-01 08:05:22,1920-01-01 13:04:01,0,17919040,audio_46_08_0
audio_46_08,audio,46,08,1920-01-01 13:31:02,1920-01-01 19:09:48,17919040,38245610,audio_46_08_17919040
audio_46_09,audio,46,09,1920-01-01 08:51:31,1920-01-01 20:06:51,0,40520800,audio_46_09_0
audio_46_10,audio,46,10,1920-01-01 09:49:27,1920-01-01 20:46:29,0,39422550,audio_46_10_0
audio_46_11,audio,46,11,1920-01-01 09:25:52,1920-01-02 01:25:51,0,57599990,audio_46_11_0
audio_46_12,audio,46,12,1920-01-01 09:41:30,1920-01-01 20:36:01,0,39271550,audio_46_12_0
audio_46_13,audio,46,13,1920-01-01 08:45:09,1920-01-01 21:08:02,0,44573740,audio_46_13_0
audio_46_14,audio,46,14,1920-01-01 09:12:58,1920-01-01 19:55:40,0,38562610,audio_46_14_0
audio_46_15,audio,46,15,1920-01-01 08:43:03,1920-01-01 19:34:57,0,39114490,audio_46_15_0
audio_46_16,audio,46,16,1920-01-01 07:43:36,1920-01-01 18:42:29,0,39533860,audio_46_16_0
audio_46_17,audio,46,17,1920-01-01 07:53:14,1920-01-01 19:14:18,0,40864240,audio_46_17_0
video_01_06,video,01,06,1920-01-01 16:25:11,1920-01-01 17:26:00,0,3649000,video_01_06_0
video_01_07,video,01,07,1920-01-01 15:01:33,1920-01-01 16:06:58,0,3925000,video_01_07_0
video_01_08,video,01,08,1920-01-01 15:54:17,1920-01-01 17:00:45,0,3988000,video_01_08_0
video_01_09,video,01,09,1920-01-01 10:12:43,1920-01-01 11:08:48,0,3365000,video_01_09_0
video_01_10,video,01,10,1920-01-01 15:59:14,1920-01-01 16:59:54,0,3640000,video_01_10_0
video_01_11,video,01,11,1920-01-01 16:15:38,1920-01-01 17:15:19,0,3581000,video_01_11_0
video_01_12,video,01,12,1920-01-01 16:09:55,1920-01-01 17:11:49,0,3714000,video_01_12_0
video_01_13,video,01,13,1920-01-01 13:47:30,1920-01-01 14:50:31,0,3781000,video_01_13_0
video_01_14,video,01,14,1920-01-01 15:48:46,1920-01-01 16:54:12,0,3926000,video_01_14_0
video_01_15,video,01,15,1920-01-01 10:02:00,1920-01-01 11:04:54,0,3774000,video_01_15_0
video_01_16,video,01,16,1920-01-01 15:49:55,1920-01-01 16:50:45,0,3650000,video_01_16_0
video_01_17,video,01,17,1920-01-01 16:02:56,1920-01-01 17:01:20,0,3504000,video_01_17_0
video_02_06,video,02,06,1920-01-01 09:53:45,1920-01-01 10:44:29,0,3044000,video_02_06_0
video_02_07,video,02,07,1920-01-01 09:54:16,1920-01-01 11:01:47,0,4051000,video_02_07_0
video_02_08,video,02,08,1920-01-01 10:42:59,1920-01-01 11:43:18,0,3619000,video_02_08_0
video_02_09,video,02,09,1920-01-01 11:25:49,1920-01-01 12:47:28,0,4899000,video_02_09_0
video_02_10,video,02,10,1920-01-01 11:15:24,1920-01-01 12:14:49,0,3565000,video_02_10_0
video_02_11,video,02,11,1920-01-01 11:45:03,1920-01-01 12:46:21,0,3678000,video_02_11_0
video_02_12,video,02,12,1920-01-01 15:21:21,1920-01-01 16:21:33,0,3612000,video_02_12_0
video_02_13,video,02,13,1920-01-01 11:08:22,1920-01-01 12:08:38,0,3616000,video_02_13_0
video_02_14,video,02,14,1920-01-01 15:44:15,1920-01-01 16:46:55,0,3760000,video_02_14_0
video_02_15,video,02,15,1920-01-01 11:21:13,1920-01-01 12:23:28,0,3735000,video_02_15_0
video_02_16,video,02,16,1920-01-01 15:21:11,1920-01-01 16:24:01,0,3770000,video_02_16_0
video_02_17,video,02,17,1920-01-01 15:39:05,1920-01-01 16:39:35,0,3630000,video_02_17_0
video_03_06,video,03,06,1920-01-01 10:14:24,1920-01-01 11:19:27,0,3903000,video_03_06_0
video_03_07,video,03,07,1920-01-01 09:50:00,1920-01-01 10:59:36,0,4176000,video_03_07_0
video_03_08,video,03,08,1920-01-01 10:13:13,1920-01-01 11:16:48,0,3815000,video_03_08_0
video_03_09,video,03,09,1920-01-01 11:17:53,1920-01-01 12:22:26,0,3873000,video_03_09_0
video_03_10,video,03,10,1920-01-01 10:22:35,1920-01-01 11:27:02,0,3867000,video_03_10_0
video_03_11,video,03,11,1920-01-01 10:12:10,1920-01-01 11:16:10,0,3840000,video_03_11_0
video_03_12,video,03,12,1920-01-01 10:01:26,1920-01-01 11:05:27,0,3841000,video_03_12_0
video_03_13,video,03,13,1920-01-01 10:06:39,1920-01-01 10:59:06,0,3147000,video_03_13_0
video_03_14,video,03,14,1920-01-01 10:12:56,1920-01-01 11:17:29,0,3873000,video_03_14_0
video_03_15,video,03,15,1920-01-01 10:10:02,1920-01-01 11:08:18,0,3496000,video_03_15_0
video_03_16,video,03,16,1920-01-01 09:41:24,1920-01-01 10:42:10,0,3646000,video_03_16_0
video_03_17,video,03,17,1920-01-01 09:42:27,1920-01-01 10:47:27,0,3900000,video_03_17_0
video_04_06,video,04,06,1920-01-01 10:31:18,1920-01-01 11:32:53,0,3695000,video_04_06_0
video_04_07,video,04,07,1920-01-01 11:09:33,1920-01-01 12:15:00,0,3927000,video_04_07_0
video_04_08,video,04,08,1920-01-01 13:07:14,1920-01-01 14:12:22,0,3908000,video_04_08_0
video_04_09,video,04,09,1920-01-01 10:51:40,1920-01-01 11:49:54,0,3494000,video_04_09_0
video_04_10,video,04,10,1920-01-01 13:20:59,1920-01-01 14:26:52,0,3953000,video_04_10_0
video_04_11,video,04,11,1920-01-01 12:43:54,1920-01-01 13:50:32,0,3998000,video_04_11_0
video_04_12,video,04,12,1920-01-01 12:23:21,1920-01-01 13:21:43,0,3502000,video_04_12_0
video_04_13,video,04,13,1920-01-01 14:10:28,1920-01-01 15:17:26,0,4018000,video_04_13_0
video_04_14,video,04,14,1920-01-01 10:11:55,1920-01-01 11:13:26,0,3691000,video_04_14_0
video_04_15,video,04,15,1920-01-01 13:24:48,1920-01-01 14:25:00,0,3612000,video_04_15_0
video_04_16,video,04,16,1920-01-01 14:00:23,1920-01-01 15:00:52,0,3629000,video_04_16_0
video_04_17,video,04,17,1920-01-01 14:21:20,1920-01-01 15:24:23,0,3783000,video_04_17_0
video_06_06,video,06,06,1920-01-01 16:28:57,1920-01-01 17:43:49,0,4492000,video_06_06_0
video_06_07,video,06,07,1920-01-01 17:11:57,1920-01-01 18:09:18,0,3441000,video_06_07_0
video_06_08,video,06,08,1920-01-01 16:58:06,1920-01-01 17:58:00,0,3594000,video_06_08_0
video_06_09,video,06,09,1920-01-01 16:48:00,1920-01-01 17:48:21,0,3621000,video_06_09_0
video_06_10,video,06,10,1920-01-01 17:07:10,1920-01-01 18:04:38,0,3448000,video_06_10_0
video_06_11,video,06,11,1920-01-01 16:15:26,1920-01-01 17:16:47,0,3681000,video_06_11_0
video_06_12,video,06,12,1920-01-01 10:12:38,1920-01-01 11:13:53,0,3675000,video_06_12_0
video_06_13,video,06,13,1920-01-01 10:53:50,1920-01-01 11:55:49,0,3719000,video_06_13_0
video_06_14,video,06,14,1920-01-01 16:23:57,1920-01-01 17:36:42,0,4365000,video_06_14_0
video_06_15,video,06,15,1920-01-01 16:50:54,1920-01-01 17:51:34,0,3640000,video_06_15_0
video_06_16,video,06,16,1920-01-01 16:39:24,1920-01-01 17:37:12,0,3468000,video_06_16_0
video_06_17,video,06,17,1920-01-01 11:14:52,1920-01-01 12:17:08,0,3736000,video_06_17_0
video_07_06,video,07,06,1920-01-01 17:52:07,1920-01-01 19:01:18,0,4151000,video_07_06_0
video_07_07,video,07,07,1920-01-01 10:28:03,1920-01-01 11:02:41,0,2078000,video_07_07_0
video_07_08,video,07,08,1920-01-01 17:41:51,1920-01-01 18:41:14,0,3563000,video_07_08_0
video_07_09,video,07,09,1920-01-01 17:47:51,1920-01-01 18:47:27,0,3576000,video_07_09_0
video_07_10,video,07,10,1920-01-01 17:36:46,1920-01-01 18:38:28,0,3702000,video_07_10_0
video_07_11,video,07,11,1920-01-01 17:36:53,1920-01-01 18:35:43,0,3530000,video_07_11_0
video_07_12,video,07,12,1920-01-01 17:58:27,1920-01-01 18:59:33,0,3666000,video_07_12_0
video_07_13,video,07,13,1920-01-01 17:44:09,1920-01-01 18:45:38,0,3689000,video_07_13_0
video_07_14,video,07,14,1920-01-01 17:53:25,1920-01-01 18:56:59,0,3814000,video_07_14_0
video_07_15,video,07,15,1920-01-01 17:30:00,1920-01-01 18:34:01,0,3841000,video_07_15_0
video_07_16,video,07,16,1920-01-01 17:42:28,1920-01-01 18:45:25,0,3777000,video_07_16_0
video_07_17,video,07,17,1920-01-01 17:44:07,1920-01-01 18:43:15,0,3548000,video_07_17_0
video_08_06,video,08,06,1920-01-01 13:57:28,1920-01-01 15:00:06,0,3758000,video_08_06_0
video_08_07,video,08,07,1920-01-01 14:12:41,1920-01-01 15:18:28,0,3947000,video_08_07_0
video_08_08,video,08,08,1920-01-01 15:43:14,1920-01-01 16:45:30,0,3736000,video_08_08_0
video_08_09,video,08,09,1920-01-01 16:08:00,1920-01-01 17:04:24,0,3384000,video_08_09_0
video_08_10,video,08,10,1920-01-01 15:42:31,1920-01-01 16:48:39,0,3968000,video_08_10_0
