recording_id,audio_video,subject,month,start_dt,end_dt,start_ms,end_ms,sub_recording_id
video_08_11,video,08,11,1920-01-01 15:44:00,1920-01-01 16:46:02,0,3722000,video_08_11_0
video_08_12,video,08,12,1920-01-01 14:38:08,1920-01-01 15:41:23,0,3795000,video_08_12_0
video_08_13,video,08,13,1920-01-01 15:59:23,1920-01-01 16:59:43,0,3620000,video_08_13_0
video_08_14,video,08,14,1920-01-01 15:56:48,1920-01-01 17:00:07,0,3799000,video_08_14_0
video_08_15,video,08,15,1920-01-01 16:12:03,1920-01-01 17:12:21,0,3618000,video_08_15_0
video_08_16,video,08,16,1920-01-01 16:20:55,1920-01-01 17:20:59,0,3604000,video_08_16_0
video_08_17,video,08,17,1920-01-01 16:17:55,1920-01-01 17:16:35,0,3520000,video_08_17_0
video_09_06,video,09,06,1920-01-01 09:57:17,1920-01-01 11:00:02,0,3765000,video_09_06_0
video_09_07,video,09,07,1920-01-01 13:55:40,1920-01-01 15:02:07,0,3987000,video_09_07_0
video_09_08,video,09,08,1920-01-01 11:02:29,1920-01-01 12:03:25,0,3656000,video_09_08_0
video_09_09,video,09,09,1920-01-01 11:46:49,1920-01-01 12:50:23,0,3814000,video_09_09_0
video_09_10,video,09,10,1920-01-01 12:20:56,1920-01-01 13:22:52,0,3716000,video_09_10_0
video_09_11,video,09,11,1920-01-01 12:57:57,1920-01-01 13:59:55,0,3718000,video_09_11_0
video_09_12,video,09,12,1920-01-01 14:40:37,1920-01-01 15:40:18,0,3581000,video_09_12_0
video_09_13,video,09,13,1920-01-01 15:46:33,1920-01-01 16:49:16,0,3763000,video_09_13_0
video_09_14,video,09,14,1920-01-01 09:40:10,1920-01-01 10:46:39,0,3989000,video_09_14_0
video_09_15,video,09,15,1920-01-01 14:00:00,1920-01-01 15:01:47,0,3707000,video_09_15_0
video_09_16,video,09,16,1920-01-01 10:03:42,1920-01-01 11:02:35,0,3533000,video_09_16_0
video_09_17,video,09,17,1920-01-01 09:38:30,1920-01-01 10:38:54,0,3624000,video_09_17_0
video_10_06,video,10,06,1920-01-01 10:01:08,1920-01-01 11:04:51,0,3823000,video_10_06_0
video_10_07,video,10,07,1920-01-01 15:46:02,1920-01-01 16:52:02,0,3960000,video_10_07_0
video_10_08,video,10,08,1920-01-01 09:47:26,1920-01-01 10:51:07,0,3821000,video_10_08_0
video_10_09,video,10,09,1920-01-01 14:02:30,1920-01-01 15:09:24,0,4014000,video_10_09_0
video_10_10,video,10,10,1920-01-01 10:24:23,1920-01-01 11:19:27,0,3304000,video_10_10_0
video_10_11,video,10,11,1920-01-01 13:47:31,1920-01-01 14:38:54,0,3083000,video_10_11_0
video_10_12,video,10,12,1920-01-01 12:44:14,1920-01-01 13:50:06,0,3952000,video_10_12_0
video_10_13,video,10,13,1920-01-01 13:41:39,1920-01-01 14:42:56,0,3677000,video_10_13_0
video_10_14,video,10,14,1920-01-01 12:37:23,1920-01-01 13:38:34,0,3671000,video_10_14_0
video_10_15,video,10,15,1920-01-01 12:54:41,1920-01-01 13:57:13,0,3752000,video_10_15_0
video_10_16,video,10,16,1920-01-01 11:03:14,1920-01-01 12:05:24,0,3730000,video_10_16_0
video_10_17,video,10,17,1920-01-01 13:50:42,1920-01-01 14:49:46,0,3544000,video_10_17_0
video_11_06,video,11,06,1920-01-01 18:06:48,1920-01-01 19:10:06,0,3798000,video_11_06_0
video_11_07,video,11,07,1920-01-01 17:56:32,1920-01-01 18:59:52,0,3800000,video_11_07_0
video_11_08,video,11,08,1920-01-01 17:35:37,1920-01-01 18:35:21,0,3584000,video_11_08_0
video_11_09,video,11,09,1920-01-01 17:23:21,1920-01-01 18:24:18,0,3657000,video_11_09_0
video_11_10,video,11,10,1920-01-01 17:33:46,1920-01-01 18:35:45,0,3719000,video_11_10_0
video_11_11,video,11,11,1920-01-01 18:02:54,1920-01-01 19:03:32,0,3638000,video_11_11_0
video_11_12,video,11,12,1920-01-01 17:34:41,1920-01-01 18:36:30,0,3709000,video_11_12_0
video_11_13,video,11,13,1920-01-01 17:30:00,1920-01-01 18:30:48,0,3648000,video_11_13_0
video_11_14,video,11,14,1920-01-01 17:44:35,1920-01-01 18:44:41,0,3606000,video_11_14_0
video_11_15,video,11,15,1920-01-01 17:42:15,1920-01-01 18:42:56,0,3641000,video_11_15_0
video_11_16,video,11,16,1920-01-01 18:06:29,1920-01-01 19:05:42,0,3553000,video_11_16_0
video_11_17,video,11,17,1920-01-01 17:46:50,1920-01-01 18:46:31,0,3581000,video_11_17_0
video_12_06,video,12,06,1920-01-01 10:22:05,1920-01-01 11:23:26,0,3681000,video_12_06_0
video_12_07,video,12,07,1920-01-01 11:14:06,1920-01-01 12:09:37,0,3331000,video_12_07_0
video_12_08,video,12,08,1920-01-01 12:00:00,1920-01-01 12:59:37,0,3577000,video_12_08_0
video_12_09,video,12,09,1920-01-01 15:35:00,1920-01-01 16:34:50,0,3590000,video_12_09_0
video_12_10,video,12,10,1920-01-01 13:13:08,1920-01-01 14:03:46,0,3038000,video_12_10_0
video_12_11,video,12,11,1920-01-01 13:43:21,1920-01-01 14:40:18,0,3417000,video_12_11_0
video_12_12,video,12,12,1920-01-01 12:08:48,1920-01-01 13:10:50,0,3722000,video_12_12_0
video_12_13,video,12,13,1920-01-01 15:55:32,1920-01-01 16:58:08,0,3756000,video_12_13_0
video_12_14,video,12,14,1920-01-01 15:14:45,1920-01-01 16:16:48,0,3723000,video_12_14_0
video_12_15,video,12,15,1920-01-01 15:22:14,1920-01-01 16:23:27,0,3673000,video_12_15_0
video_12_16,video,12,16,1920-01-01 10:07:01,1920-01-01 11:07:07,0,3606000,video_12_16_0
video_12_17,video,12,17,1920-01-01 13:14:57,1920-01-01 14:14:43,0,3586000,video_12_17_0
video_13_06,video,13,06,1920-01-01 16:40:51,1920-01-01 17:49:27,0,4116000,video_13_06_0
video_13_07,video,13,07,1920-01-01 16:47:41,1920-01-01 17:49:47,0,3726000,video_13_07_0
video_13_08,video,13,08,1920-01-01 16:41:34,1920-01-01 17:44:06,0,3752000,video_13_08_0
video_13_09,video,13,09,1920-01-01 16:40:58,1920-01-01 17:41:59,0,3661000,video_13_09_0
video_13_10,video,13,10,1920-01-01 16:47:22,1920-01-01 17:45:59,0,3517000,video_13_10_0
video_13_11,video,13,11,1920-01-01 16:50:03,1920-01-01 17:53:05,0,3782000,video_13_11_0
video_13_12,video,13,12,1920-01-01 17:07:54,1920-01-01 18:08:06,0,3612000,video_13_12_0
video_13_13,video,13,13,1920-01-01 17:10:59,1920-01-01 18:08:56,0,3477000,video_13_13_0
video_13_14,video,13,14,1920-01-01 17:23:00,1920-01-01 18:24:20,0,3680000,video_13_14_0
video_13_15,video,13,15,1920-01-01 17:57:53,1920-01-01 18:57:00,0,3547000,video_13_15_0
video_13_16,video,13,16,1920-01-01 17:41:13,1920-01-01 18:38:54,0,3461000,video_13_16_0
video_13_17,video,13,17,1920-01-01 17:29:27,1920-01-01 18:28:17,0,3530000,video_13_17_0
video_14_06,video,14,06,1920-01-01 12:42:06,1920-01-01 13:47:16,0,3910000,video_14_06_0
video_14_07,video,14,07,1920-01-01 14:14:48,1920-01-01 15:13:25,0,3517000,video_14_07_0
video_14_08,video,14,08,1920-01-01 15:15:41,1920-01-01 16:23:04,0,4043000,video_14_08_0
video_14_09,video,14,09,1920-01-01 14:11:36,1920-01-01 15:13:35,0,3719000,video_14_09_0
video_14_10,video,14,10,1920-01-01 15:26:03,1920-01-01 16:23:45,0,3462000,video_14_10_0
video_14_11,video,14,11,1920-01-01 12:31:59,1920-01-01 13:33:27,0,3688000,video_14_11_0
video_14_12,video,14,12,1920-01-01 14:45:05,1920-01-01 15:44:00,0,3535000,video_14_12_0
video_14_13,video,14,13,1920-01-01 13:26:34,1920-01-01 14:30:44,0,3850000,video_14_13_0
video_14_14,video,14,14,1920-01-01 13:11:02,1920-01-01 14:13:34,0,3752000,video_14_14_0
video_14_15,video,14,15,1920-01-01 13:10:35,1920-01-01 14:10:07,0,3572000,video_14_15_0
video_14_16,video,14,16,1920-01-01 13:51:58,1920-01-01 14:52:06,0,3608000,video_14_16_0
video_14_17,video,14,17,1920-01-01 13:51:17,1920-01-01 14:54:39,0,3802000,video_14_17_0
video_15_06,video,15,06,1920-01-01 15:59:55,1920-01-01 16:57:33,0,3458000,video_15_06_0
video_15_07,video,15,07,1920-01-01 12:40:40,1920-01-01 13:37:05,0,3385000,video_15_07_0
video_15_08,video,15,08,1920-01-01 10:20:52,1920-01-01 11:22:49,0,3717000,video_15_08_0
video_15_09,video,15,09,1920-01-01 10:00:43,1920-01-01 11:01:08,0,3625000,video_15_09_0
video_15_10,video,15,10,1920-01-01 10:06:45,1920-01-01 11:04:28,0,3463000,video_15_10_0
video_15_11,video,15,11,1920-01-01 10:09:26,1920-01-01 11:10:29,0,3663000,video_15_11_0
video_15_12,video,15,12,1920-01-01 13:49:01,1920-01-01 14:50:50,0,3709000,video_15_12_0
video_15_13,video,15,13,1920-01-01 09:51:27,1920-01-01 10:52:40,0,3673000,video_15_13_0
video_15_14,video,15,14,1920-01-01 13:44:53,1920-01-01 14:47:17,0,3744000,video_15_14_0
video_15_15,video,15,15,1920-01-01 10:07:36,1920-01-01 11:04:35,0,3419000,video_15_15_0
video_15_16,video,15,16,1920-01-01 10:05:37,1920-01-01 11:05:58,0,3621000,video_15_16_0
video_15_17,video,15,17,1920-01-01 10:04:37,1920-01-01 11:06:38,0,3721000,video_15_17_0
video_16_06,video,16,06,1920-01-01 13:29:24,1920-01-01 14:29:20,0,3596000,video_16_06_0
video_16_07,video,16,07,1920-01-01 13:14:01,1920-01-01 14:17:48,0,3827000,video_16_07_0
video_16_08,video,16,08,1920-01-01 13:04:57,1920-01-01 14:06:15,0,3678000,video_16_08_0
video_16_09,video,16,09,1920-01-01 13:39:31,1920-01-01 14:39:32,0,3601000,video_16_09_0
video_16_10,video,16,10,1920-01-01 14:40:17,1920-01-01 15:43:53,0,3816000,video_16_10_0
video_16_11,video,16,11,1920-01-01 10:31:59,1920-01-01 11:35:03,0,3784000,video_16_11_0
video_16_12,video,16,12,1920-01-01 13:47:42,1920-01-01 14:47:27,0,3585000,video_16_12_0
video_16_13,video,16,13,1920-01-01 13:45:48,1920-01-01 14:47:33,0,3705000,video_16_13_0
video_16_14,video,16,14,1920-01-01 13:56:07,1920-01-01 14:55:19,0,3552000,video_16_14_0
video_16_15,video,16,15,1920-01-01 13:41:04,1920-01-01 14:46:21,0,3917000,video_16_15_0
video_16_16,video,16,16,1920-01-01 14:04:20,1920-01-01 15:05:54,0,3694000,video_16_16_0
video_16_17,video,16,17,1920-01-01 13:50:03,1920-01-01 14:51:05,0,3662000,video_16_17_0
video_17_07,video,17,07,1920-01-01 10:58:59,1920-01-01 12:03:02,0,3843000,video_17_07_0
video_17_08,video,17,08,1920-01-01 10:38:26,1920-01-01 11:39:02,0,3636000,video_17_08_0
video_17_09,video,17,09,1920-01-01 11:05:35,1920-01-01 12:07:00,0,3685000,video_17_09_0
video_17_10,video,17,10,1920-01-01 16:09:27,1920-01-01 17:10:19,0,3652000,video_17_10_0
video_17_11,video,17,11,1920-01-01 12:04:29,1920-01-01 13:06:56,0,3747000,video_17_11_0
video_17_12,video,17,12,1920-01-01 12:30:39,1920-01-01 13:27:55,0,3436000,video_17_12_0
video_17_13,video,17,13,1920-01-01 12:21:41,1920-01-01 13:22:22,0,3641000,video_17_13_0
video_17_14,video,17,14,1920-01-01 11:12:57,1920-01-01 12:11:12,0,3495000,video_17_14_0
video_17_15,video,17,15,1920-01-01 12:17:13,1920-01-01 13:16:26,0,3553000,video_17_15_0
video_17_16,video,17,16,1920-01-01 15:09:16,1920-01-01 16:08:02,0,3526000,video_17_16_0
video_17_17,video,17,17,1920-01-01 15:55:07,1920-01-01 17:00:29,0,3922000,video_17_17_0
video_18_06,video,18,06,1920-01-01 16:56:10,1920-01-01 18:01:24,0,3914000,video_18_06_0
video_18_07,video,18,07,1920-01-01 16:43:58,1920-01-01 17:45:58,0,3720000,video_18_07_0
video_18_08,video,18,08,1920-01-01 17:15:37,1920-01-01 18:15:15,0,3578000,video_18_08_0
video_18_09,video,18,09,1920-01-01 17:23:44,1920-01-01 18:18:10,0,3266000,video_18_09_0
video_18_10,video,18,10,1920-01-01 17:24:40,1920-01-01 18:24:44,0,3604000,video_18_10_0
video_18_11,video,18,11,1920-01-01 17:14:12,1920-01-01 18:17:09,0,3777000,video_18_11_0
video_18_12,video,18,12,1920-01-01 17:45:45,1920-01-01 18:46:04,0,3619000,video_18_12_0
video_18_13,video,18,13,1920-01-01 17:16:40,1920-01-01 18:16:17,0,3577000,video_18_13_0
video_18_14,video,18,14,1920-01-01 17:35:24,1920-01-01 18:31:42,0,3378000,video_18_14_0
video_18_15,video,18,15,1920-01-01 17:46:42,1920-01-01 18:47:19,0,3637000,video_18_15_0
video_18_16,video,18,16,1920-01-01 17:43:54,1920-01-01 18:44:34,0,3640000,video_18_16_0
video_18_17,video,18,17,1920-01-01 17:57:44,1920-01-01 18:55:48,0,3484000,video_18_17_0
video_19_06,video,19,06,1920-01-01 14:05:54,1920-01-01 15:07:55,0,3721000,video_19_06_0
video_19_07,video,19,07,1920-01-01 14:17:56,1920-01-01 15:21:44,0,3828000,video_19_07_0
video_19_08,video,19,08,1920-01-01 14:22:59,1920-01-01 15:24:41,0,3702000,video_19_08_0
video_19_09,video,19,09,1920-01-01 14:19:06,1920-01-01 15:21:39,0,3753000,video_19_09_0
video_19_10,video,19,10,1920-01-01 12:23:15,1920-01-01 13:22:51,0,3576000,video_19_10_0
video_19_11,video,19,11,1920-01-01 10:23:52,1920-01-01 11:25:48,0,3716000,video_19_11_0
video_19_12,video,19,12,1920-01-01 09:53:57,1920-01-01 10:54:20,0,3623000,video_19_12_0
video_19_13,video,19,13,1920-01-01 16:10:29,1920-01-01 17:11:53,0,3684000,video_19_13_0
video_19_14,video,19,14,1920-01-01 14:46:12,1920-01-01 15:47:06,0,3654000,video_19_14_0
video_19_15,video,19,15,1920-01-01 10:00:48,1920-01-01 11:01:11,0,3623000,video_19_15_0
video_19_16,video,19,16,1920-01-01 10:03:24,1920-01-01 11:04:46,0,3682000,video_19_16_0
video_19_17,video,19,17,1920-01-01 09:57:20,1920-01-01 10:56:42,0,3562000,video_19_17_0
video_20_06,video,20,06,1920-01-01 11:10:24,1920-01-01 12:13:24,0,3780000,video_20_06_0
video_20_07,video,20,07,1920-01-01 15:42:13,1920-01-01 16:44:27,0,3734000,video_20_07_0
video_20_08,video,20,08,1920-01-01 14:57:58,1920-01-01 15:59:14,0,3676000,video_20_08_0
video_20_09,video,20,09,1920-01-01 13:34:08,1920-01-01 14:36:10,0,3722000,video_20_09_0
video_20_10,video,20,10,1920-01-01 16:09:09,1920-01-01 17:10:24,0,3675000,video_20_10_0
video_20_11,video,20,11,1920-01-01 14:33:48,1920-01-01 15:33:55,0,3607000,video_20_11_0
video_20_12,video,20,12,1920-01-01 14:02:13,1920-01-01 15:05:47,0,3814000,video_20_12_0
video_20_13,video,20,13,1920-01-01 15:38:16,1920-01-01 16:38:59,0,3643000,video_20_13_0
video_20_14,video,20,14,1920-01-01 10:29:41,1920-01-01 11:29:49,0,3608000,video_20_14_0
video_20_15,video,20,15,1920-01-01 10:25:11,1920-01-01 11:24:10,0,3539000,video_20_15_0
video_20_16,video,20,16,1920-01-01 15:05:15,1920-01-01 16:07:32,0,3737000,video_20_16_0
video_20_17,video,20,17,1920-01-01 10:56:26,1920-01-01 11:56:16,0,3590000,video_20_17_0
video_21_06,video,21,06,1920-01-01 09:20:38,1920-01-01 10:25:47,0,3909000,video_21_06_0
video_21_07,video,21,07,1920-01-01 10:18:07,1920-01-01 11:20:47,0,3760000,video_21_07_0
video_21_08,video,21,08,1920-01-01 14:16:31,1920-01-01 15:19:44,0,3793000,video_21_08_0
video_21_09,video,21,09,1920-01-01 14:59:11,1920-01-01 15:58:51,0,3580000,video_21_09_0
video_21_10,video,21,10,1920-01-01 12:10:40,1920-01-01 13:12:41,0,3721000,video_21_10_0
video_21_11,video,21,11,1920-01-01 15:43:08,1920-01-01 16:43:55,0,3647000,video_21_11_0
video_21_12,video,21,12,1920-01-01 15:16:17,1920-01-01 16:15:20,0,3543000,video_21_12_0
video_21_13,video,21,13,1920-01-01 16:45:42,1920-01-01 17:49:46,0,3844000,video_21_13_0
video_21_14,video,21,14,1920-01-01 15:51:42,1920-01-01 16:50:57,0,3555000,video_21_14_0
video_21_15,video,21,15,1920-01-01 16:17:23,1920-01-01 17:17:06,0,3583000,video_21_15_0
video_21_16,video,21,16,1920-01-01 16:32:48,1920-01-01 17:32:24,0,3576000,video_21_16_0
video_21_17,video,21,17,1920-01-01 16:23:48,1920-01-01 17:27:05,0,3797000,video_21_17_0
video_22_06,video,22,06,1920-01-01 10:09:36,1920-01-01 11:10:09,0,3633000,video_22_06_0
video_22_07,video,22,07,1920-01-01 11:50:06,1920-01-01 12:49:45,0,3579000,video_22_07_0
video_22_08,video,22,08,1920-01-01 11:41:30,1920-01-01 12:44:23,0,3773000,video_22_08_0
video_22_09,video,22,09,1920-01-01 11:08:39,1920-01-01 12:11:15,0,3756000,video_22_09_0
video_22_10,video,22,10,1920-01-01 10:12:07,1920-01-01 11:07:01,0,3294000,video_22_10_0
video_22_11,video,22,11,1920-01-01 17:10:55,1920-01-01 18:11:49,0,3654000,video_22_11_0
video_22_12,video,22,12,1920-01-01 10:19:27,1920-01-01 11:19:41,0,3614000,video_22_12_0
video_22_13,video,22,13,1920-01-01 10:03:21,1920-01-01 11:02:30,0,3549000,video_22_13_0
video_22_14,video,22,14,1920-01-01 10:23:12,1920-01-01 11:27:02,0,3830000,video_22_14_0
video_22_15,video,22,15,1920-01-01 16:21:42,1920-01-01 17:21:51,0,3609000,video_22_15_0
video_22_16,video,22,16,1920-01-01 10:07:40,1920-01-01 11:07:05,0,3565000,video_22_16_0
video_22_17,video,22,17,1920-01-01 10:28:55,1920-01-01 11:30:35,0,3700000,video_22_17_0
video_23_06,video,23,06,1920-01-01 13:16:54,1920-01-01 14:18:27,0,3693000,video_23_06_0
video_23_07,video,23,07,1920-01-01 13:12:54,1920-01-01 13:40:51,0,1677000,video_23_07_0
video_23_08,video,23,08,1920-01-01 15:46:23,1920-01-01 16:46:34,0,3611000,video_23_08_0
video_23_09,video,23,09,1920-01-01 15:51:06,1920-01-01 16:48:43,0,3457000,video_23_09_0
video_23_10,video,23,10,1920-01-01 10:13:30,1920-01-01 11:13:58,0,3628000,video_23_10_0
video_23_11,video,23,11,1920-01-01 16:15:31,1920-01-01 17:14:59,0,3568000,video_23_11_0
video_23_12,video,23,12,1920-01-01 11:26:52,1920-01-01 12:27:57,0,3665000,video_23_12_0
video_23_13,video,23,13,1920-01-01 10:15:30,1920-01-01 11:15:38,0,3608000,video_23_13_0
video_23_14,video,23,14,1920-01-01 10:12:15,1920-01-01 11:17:02,0,3887000,video_23_14_0
video_23_15,video,23,15,1920-01-01 10:18:48,1920-01-01 11:18:04,0,3556000,video_23_15_0
video_23_16,video,23,16,1920-01-01 10:19:10,1920-01-01 11:18:24,0,3554000,video_23_16_0
video_23_17,video,23,17,1920-01-01 15:24:40,1920-01-01 16:26:43,0,3723000,video_23_17_0
video_25_06,video,25,06,1920-01-01 12:00:00,1920-01-01 13:03:29,0,3809000,video_25_06_0
video_25_07,video,25,07,1920-01-01 09:37:59,1920-01-01 10:33:54,0,3355000,video_25_07_0
video_25_08,video,25,08,1920-01-01 13:25:05,1920-01-01 14:26:39,0,3694000,video_25_08_0
video_25_09,video,25,09,1920-01-01 10:34:34,1920-01-01 11:37:22,0,3768000,video_25_09_0
video_25_10,video,25,10,1920-01-01 12:08:04,1920-01-01 13:10:13,0,3729000,video_25_10_0
video_25_11,video,25,11,1920-01-01 12:18:03,1920-01-01 13:19:01,0,3658000,video_25_11_0
video_25_12,video,25,12,1920-01-01 10:15:15,1920-01-01 11:14:04,0,3529000,video_25_12_0
video_25_13,video,25,13,1920-01-01 13:03:01,1920-01-01 14:03:35,0,3634000,video_25_13_0
video_25_14,video,25,14,1920-01-01 10:17:29,1920-01-01 11:17:44,0,3615000,video_25_14_0
video_25_15,video,25,15,1920-01-01 14:10:05,1920-01-01 15:14:02,0,3837000,video_25_15_0
video_25_16,video,25,16,1920-01-01 14:14:50,1920-01-01 15:18:44,0,3834000,video_25_16_0
video_25_17,video,25,17,1920-01-01 10:15:05,1920-01-01 11:15:14,0,3609000,video_25_17_0
video_26_06,video,26,06,1920-01-01 11:16:25,1920-01-01 12:20:03,0,3818000,video_26_06_0
video_26_07,video,26,07,1920-01-01 11:07:57,1920-01-01 12:10:11,0,3734000,video_26_07_0
video_26_08,video,26,08,1920-01-01 11:20:45,1920-01-01 12:21:58,0,3673000,video_26_08_0
video_26_09,video,26,09,1920-01-01 11:47:15,1920-01-01 12:48:05,0,3650000,video_26_09_0
video_26_10,video,26,10,1920-01-01 11:02:59,1920-01-01 12:07:27,0,3868000,video_26_10_0
video_26_11,video,26,11,1920-01-01 11:49:08,1920-01-01 12:52:44,0,3816000,video_26_11_0
video_26_12,video,26,12,1920-01-01 11:39:01,1920-01-01 12:39:13,0,3612000,video_26_12_0
video_26_13,video,26,13,1920-01-01 15:30:31,1920-01-01 16:29:06,0,3515000,video_26_13_0
video_26_14,video,26,14,1920-01-01 12:18:13,1920-01-01 13:19:43,0,3690000,video_26_14_0
video_26_15,video,26,15,1920-01-01 11:42:36,1920-01-01 12:45:30,0,3774000,video_26_15_0
video_26_16,video,26,16,1920-01-01 12:08:26,1920-01-01 13:09:34,0,3668000,video_26_16_0
video_26_17,video,26,17,1920-01-01 10:04:40,1920-01-01 11:10:47,0,3967000,video_26_17_0
video_27_06,video,27,06,1920-01-01 10:19:39,1920-01-01 11:18:48,0,3549000,video_27_06_0
video_27_07,video,27,07,1920-01-01 09:35:03,1920-01-01 10:36:49,0,3706000,video_27_07_0
video_27_08,video,27,08,1920-01-01 10:23:55,1920-01-01 11:25:34,0,3699000,video_27_08_0
video_27_09,video,27,09,1920-01-01 11:12:09,1920-01-01 12:14:21,0,3732000,video_27_09_0
video_27_10,video,27,10,1920-01-01 10:12:25,1920-01-01 11:17:04,0,3879000,video_27_10_0
video_27_11,video,27,11,1920-01-01 13:45:46,1920-01-01 14:53:17,0,4051000,video_27_11_0
video_27_12,video,27,12,1920-01-01 09:42:06,1920-01-01 10:47:27,0,3921000,video_27_12_0
video_27_13,video,27,13,1920-01-01 09:47:43,1920-01-01 10:52:00,0,3857000,video_27_13_0
video_27_14,video,27,14,1920-01-01 09:47:18,1920-01-01 10:48:34,0,3676000,video_27_14_0
video_27_15,video,27,15,1920-01-01 15:37:44,1920-01-01 16:38:37,0,3653000,video_27_15_0
video_27_16,video,27,16,1920-01-01 10:05:41,1920-01-01 11:06:34,0,3653000,video_27_16_0
video_27_17,video,27,17,1920-01-01 10:08:56,1920-01-01 11:14:09,0,3913000,video_27_17_0
video_28_06,video,28,06,1920-01-01 13:31:03,1920-01-01 14:28:42,0,3459000,video_28_06_0
video_28_07,video,28,07,1920-01-01 13:07:07,1920-01-01 14:07:23,0,3616000,video_28_07_0
video_28_08,video,28,08,1920-01-01 09:42:12,1920-01-01 10:45:25,0,3793000,video_28_08_0
