recording_id,audio_video,subject,month,start_dt,end_dt,start_ms,end_ms,sub_recording_id
video_28_09,video,28,09,1920-01-01 10:19:29,1920-01-01 11:20:25,0,3656000,video_28_09_0
video_28_10,video,28,10,1920-01-01 17:13:24,1920-01-01 18:15:18,0,3714000,video_28_10_0
video_28_11,video,28,11,1920-01-01 17:46:56,1920-01-01 18:46:15,0,3559000,video_28_11_0
video_28_12,video,28,12,1920-01-01 17:56:42,1920-01-01 18:59:13,0,3751000,video_28_12_0
video_28_13,video,28,13,1920-01-01 17:46:24,1920-01-01 18:48:16,0,3712000,video_28_13_0
video_28_14,video,28,14,1920-01-01 09:50:39,1920-01-01 10:49:22,0,3523000,video_28_14_0
video_28_15,video,28,15,1920-01-01 17:47:02,1920-01-01 18:49:07,0,3725000,video_28_15_0
video_28_16,video,28,16,1920-01-01 17:40:03,1920-01-01 18:40:27,0,3624000,video_28_16_0
video_28_17,video,28,17,1920-01-01 17:42:48,1920-01-01 18:44:43,0,3715000,video_28_17_0
video_29_06,video,29,06,1920-01-01 17:25:29,1920-01-01 18:22:26,0,3417000,video_29_06_0
video_29_07,video,29,07,1920-01-01 16:08:05,1920-01-01 17:07:03,0,3538000,video_29_07_0
video_29_08,video,29,08,1920-01-01 16:39:44,1920-01-01 17:38:40,0,3536000,video_29_08_0
video_29_09,video,29,09,1920-01-01 16:49:59,1920-01-01 17:48:22,0,3503000,video_29_09_0
video_29_10,video,29,10,1920-01-01 10:25:28,1920-01-01 11:28:15,0,3767000,video_29_10_0
video_29_11,video,29,11,1920-01-01 16:18:26,1920-01-01 17:19:43,0,3677000,video_29_11_0
video_29_12,video,29,12,1920-01-01 16:14:39,1920-01-01 17:12:58,0,3499000,video_29_12_0
video_29_13,video,29,13,1920-01-01 16:19:47,1920-01-01 17:21:45,0,3718000,video_29_13_0
video_29_14,video,29,14,1920-01-01 16:34:07,1920-01-01 17:37:54,0,3827000,video_29_14_0
video_29_15,video,29,15,1920-01-01 16:22:14,1920-01-01 17:20:39,0,3505000,video_29_15_0
video_29_16,video,29,16,1920-01-01 16:17:26,1920-01-01 17:12:51,0,3325000,video_29_16_0
video_29_17,video,29,17,1920-01-01 16:21:30,1920-01-01 17:22:45,0,3675000,video_29_17_0
video_30_06,video,30,06,1920-01-01 16:50:51,1920-01-01 17:59:13,0,4102000,video_30_06_0
video_30_07,video,30,07,1920-01-01 17:12:01,1920-01-01 18:12:34,0,3633000,video_30_07_0
video_30_08,video,30,08,1920-01-01 10:04:33,1920-01-01 11:11:10,0,3997000,video_30_08_0
video_30_09,video,30,09,1920-01-01 17:14:32,1920-01-01 18:15:57,0,3685000,video_30_09_0
video_30_10,video,30,10,1920-01-01 17:17:50,1920-01-01 18:15:46,0,3476000,video_30_10_0
video_30_11,video,30,11,1920-01-01 17:22:56,1920-01-01 18:23:31,0,3635000,video_30_11_0
video_30_12,video,30,12,1920-01-01 17:27:25,1920-01-01 18:29:02,0,3697000,video_30_12_0
video_30_13,video,30,13,1920-01-01 17:28:00,1920-01-01 18:26:31,0,3511000,video_30_13_0
video_30_14,video,30,14,1920-01-01 16:25:22,1920-01-01 17:24:27,0,3545000,video_30_14_0
video_30_15,video,30,15,1920-01-01 17:28:39,1920-01-01 18:31:49,0,3790000,video_30_15_0
video_30_16,video,30,16,1920-01-01 17:36:46,1920-01-01 18:38:35,0,3709000,video_30_16_0
video_30_17,video,30,17,1920-01-01 17:30:47,1920-01-01 18:35:10,0,3863000,video_30_17_0
video_31_06,video,31,06,1920-01-01 09:45:47,1920-01-01 10:44:42,0,3535000,video_31_06_0
video_31_07,video,31,07,1920-01-01 14:10:58,1920-01-01 15:12:05,0,3667000,video_31_07_0
video_31_08,video,31,08,1920-01-01 14:30:00,1920-01-01 15:30:30,0,3630000,video_31_08_0
video_31_09,video,31,09,1920-01-01 12:30:00,1920-01-01 13:29:29,0,3569000,video_31_09_0
video_31_10,video,31,10,1920-01-01 12:12:15,1920-01-01 13:09:44,0,3449000,video_31_10_0
video_31_11,video,31,11,1920-01-01 12:34:32,1920-01-01 13:32:26,0,3474000,video_31_11_0
video_31_12,video,31,12,1920-01-01 13:12:30,1920-01-01 14:13:39,0,3669000,video_31_12_0
video_31_13,video,31,13,1920-01-01 09:59:44,1920-01-01 11:00:47,0,3663000,video_31_13_0
video_31_14,video,31,14,1920-01-01 10:13:30,1920-01-01 11:14:42,0,3672000,video_31_14_0
video_31_15,video,31,15,1920-01-01 10:17:22,1920-01-01 11:20:25,0,3783000,video_31_15_0
video_31_16,video,31,16,1920-01-01 10:12:14,1920-01-01 11:12:23,0,3609000,video_31_16_0
video_31_17,video,31,17,1920-01-01 10:12:04,1920-01-01 11:14:30,0,3746000,video_31_17_0
video_32_06,video,32,06,1920-01-01 17:14:40,1920-01-01 18:17:46,0,3786000,video_32_06_0
video_32_07,video,32,07,1920-01-01 17:09:25,1920-01-01 18:11:55,0,3750000,video_32_07_0
video_32_08,video,32,08,1920-01-01 10:40:34,1920-01-01 11:39:03,0,3509000,video_32_08_0
video_32_09,video,32,09,1920-01-01 11:00:00,1920-01-01 12:01:58,0,3718000,video_32_09_0
video_32_10,video,32,10,1920-01-01 17:09:15,1920-01-01 18:08:17,0,3542000,video_32_10_0
video_32_11,video,32,11,1920-01-01 17:11:27,1920-01-01 18:12:51,0,3684000,video_32_11_0
video_32_12,video,32,12,1920-01-01 17:12:19,1920-01-01 18:15:30,0,3791000,video_32_12_0
video_32_13,video,32,13,1920-01-01 17:36:01,1920-01-01 18:35:38,0,3577000,video_32_13_0
video_32_14,video,32,14,1920-01-01 17:31:25,1920-01-01 18:30:30,0,3545000,video_32_14_0
video_32_15,video,32,15,1920-01-01 17:22:25,1920-01-01 18:22:56,0,3631000,video_32_15_0
video_32_16,video,32,16,1920-01-01 17:38:49,1920-01-01 18:39:21,0,3632000,video_32_16_0
video_32_17,video,32,17,1920-01-01 17:10:28,1920-01-01 18:10:09,0,3581000,video_32_17_0
video_33_06,video,33,06,1920-01-01 15:06:45,1920-01-01 16:09:50,0,3785000,video_33_06_0
video_33_07,video,33,07,1920-01-01 14:15:29,1920-01-01 15:16:39,0,3670000,video_33_07_0
video_33_08,video,33,08,1920-01-01 15:30:00,1920-01-01 16:30:47,0,3647000,video_33_08_0
video_33_09,video,33,09,1920-01-01 15:36:04,1920-01-01 16:36:54,0,3650000,video_33_09_0
video_33_10,video,33,10,1920-01-01 12:40:12,1920-01-01 13:41:16,0,3664000,video_33_10_0
video_33_11,video,33,11,1920-01-01 16:00:00,1920-01-01 16:59:52,0,3592000,video_33_11_0
video_33_12,video,33,12,1920-01-01 16:27:49,1920-01-01 17:31:47,0,3838000,video_33_12_0
video_33_13,video,33,13,1920-01-01 13:26:32,1920-01-01 14:27:10,0,3638000,video_33_13_0
video_33_14,video,33,14,1920-01-01 15:09:35,1920-01-01 16:12:42,0,3787000,video_33_14_0
video_33_15,video,33,15,1920-01-01 15:10:11,1920-01-01 16:10:40,0,3629000,video_33_15_0
video_33_16,video,33,16,1920-01-01 15:13:36,1920-01-01 16:10:52,0,3436000,video_33_16_0
video_33_17,video,33,17,1920-01-01 15:15:50,1920-01-01 16:19:02,0,3792000,video_33_17_0
video_34_06,video,34,06,1920-01-01 10:27:41,1920-01-01 11:26:10,0,3509000,video_34_06_0
video_34_07,video,34,07,1920-01-01 10:08:50,1920-01-01 11:10:09,0,3679000,video_34_07_0
video_34_08,video,34,08,1920-01-01 09:48:35,1920-01-01 10:51:50,0,3795000,video_34_08_0
video_34_09,video,34,09,1920-01-01 11:12:27,1920-01-01 12:13:31,0,3664000,video_34_09_0
video_34_10,video,34,10,1920-01-01 11:12:18,1920-01-01 12:11:33,0,3555000,video_34_10_0
video_34_11,video,34,11,1920-01-01 11:14:07,1920-01-01 12:12:59,0,3532000,video_34_11_0
video_34_12,video,34,12,1920-01-01 17:22:59,1920-01-01 18:22:28,0,3569000,video_34_12_0
video_34_13,video,34,13,1920-01-01 10:02:54,1920-01-01 11:07:40,0,3886000,video_34_13_0
video_34_14,video,34,14,1920-01-01 10:43:06,1920-01-01 11:45:48,0,3762000,video_34_14_0
video_34_15,video,34,15,1920-01-01 15:39:32,1920-01-01 16:38:32,0,3540000,video_34_15_0
video_34_16,video,34,16,1920-01-01 10:41:17,1920-01-01 11:46:50,0,3933000,video_34_16_0
video_34_17,video,34,17,1920-01-01 10:45:48,1920-01-01 11:45:32,0,3584000,video_34_17_0
video_35_06,video,35,06,1920-01-01 10:08:08,1920-01-01 11:08:49,0,3641000,video_35_06_0
video_35_07,video,35,07,1920-01-01 10:44:33,1920-01-01 11:48:13,0,3820000,video_35_07_0
video_35_08,video,35,08,1920-01-01 10:01:41,1920-01-01 11:05:43,0,3842000,video_35_08_0
video_35_09,video,35,09,1920-01-01 10:04:00,1920-01-01 11:05:55,0,3715000,video_35_09_0
video_35_10,video,35,10,1920-01-01 12:09:35,1920-01-01 13:14:48,0,3913000,video_35_10_0
video_35_11,video,35,11,1920-01-01 10:17:02,1920-01-01 11:21:42,0,3880000,video_35_11_0
video_35_12,video,35,12,1920-01-01 14:24:14,1920-01-01 15:27:42,0,3808000,video_35_12_0
video_35_13,video,35,13,1920-01-01 13:21:52,1920-01-01 14:24:44,0,3772000,video_35_13_0
video_35_14,video,35,14,1920-01-01 12:17:46,1920-01-01 13:17:59,0,3613000,video_35_14_0
video_35_15,video,35,15,1920-01-01 14:20:45,1920-01-01 15:22:22,0,3697000,video_35_15_0
video_35_16,video,35,16,1920-01-01 10:08:26,1920-01-01 11:07:56,0,3570000,video_35_16_0
video_35_17,video,35,17,1920-01-01 10:00:07,1920-01-01 10:59:16,0,3549000,video_35_17_0
video_36_06,video,36,06,1920-01-01 12:28:13,1920-01-01 13:29:02,0,3649000,video_36_06_0
video_36_07,video,36,07,1920-01-01 12:50:33,1920-01-01 13:52:15,0,3702000,video_36_07_0
video_36_08,video,36,08,1920-01-01 16:01:24,1920-01-01 17:02:55,0,3691000,video_36_08_0
video_36_09,video,36,09,1920-01-01 12:16:40,1920-01-01 13:15:09,0,3509000,video_36_09_0
video_36_10,video,36,10,1920-01-01 12:17:11,1920-01-01 13:16:23,0,3552000,video_36_10_0
video_36_11,video,36,11,1920-01-01 12:10:19,1920-01-01 13:07:57,0,3458000,video_36_11_0
video_36_12,video,36,12,1920-01-01 11:01:20,1920-01-01 12:02:02,0,3642000,video_36_12_0
video_36_13,video,36,13,1920-01-01 15:39:44,1920-01-01 16:42:47,0,3783000,video_36_13_0
video_36_14,video,36,14,1920-01-01 12:06:45,1920-01-01 13:12:06,0,3921000,video_36_14_0
video_36_15,video,36,15,1920-01-01 12:26:35,1920-01-01 13:26:03,0,3568000,video_36_15_0
video_36_16,video,36,16,1920-01-01 12:16:47,1920-01-01 13:16:36,0,3589000,video_36_16_0
video_36_17,video,36,17,1920-01-01 11:44:37,1920-01-01 12:47:23,0,3766000,video_36_17_0
video_37_06,video,37,06,1920-01-01 10:01:41,1920-01-01 11:02:02,0,3621000,video_37_06_0
video_37_07,video,37,07,1920-01-01 13:06:34,1920-01-01 14:05:38,0,3544000,video_37_07_0
video_37_08,video,37,08,1920-01-01 10:13:31,1920-01-01 11:16:18,0,3767000,video_37_08_0
video_37_09,video,37,09,1920-01-01 13:07:36,1920-01-01 14:06:31,0,3535000,video_37_09_0
video_37_10,video,37,10,1920-01-01 12:43:42,1920-01-01 13:45:11,0,3689000,video_37_10_0
video_37_11,video,37,11,1920-01-01 12:35:37,1920-01-01 13:35:27,0,3590000,video_37_11_0
video_37_12,video,37,12,1920-01-01 12:40:52,1920-01-01 13:41:21,0,3629000,video_37_12_0
video_37_13,video,37,13,1920-01-01 12:46:54,1920-01-01 13:50:51,0,3837000,video_37_13_0
video_37_14,video,37,14,1920-01-01 13:24:06,1920-01-01 14:25:51,0,3705000,video_37_14_0
video_37_15,video,37,15,1920-01-01 12:43:46,1920-01-01 13:44:01,0,3615000,video_37_15_0
video_37_16,video,37,16,1920-01-01 15:22:36,1920-01-01 16:21:43,0,3547000,video_37_16_0
video_37_17,video,37,17,1920-01-01 15:35:12,1920-01-01 16:35:45,0,3633000,video_37_17_0
video_38_06,video,38,06,1920-01-01 17:05:21,1920-01-01 18:04:43,0,3562000,video_38_06_0
video_38_07,video,38,07,1920-01-01 15:42:37,1920-01-01 16:41:40,0,3543000,video_38_07_0
video_38_08,video,38,08,1920-01-01 13:53:50,1920-01-01 14:53:44,0,3594000,video_38_08_0
video_38_09,video,38,09,1920-01-01 16:16:23,1920-01-01 17:16:11,0,3588000,video_38_09_0
video_38_10,video,38,10,1920-01-01 15:15:21,1920-01-01 16:14:47,0,3566000,video_38_10_0
video_38_11,video,38,11,1920-01-01 16:17:50,1920-01-01 17:28:58,0,4268000,video_38_11_0
video_38_12,video,38,12,1920-01-01 16:16:52,1920-01-01 17:14:03,0,3431000,video_38_12_0
video_38_13,video,38,13,1920-01-01 16:05:38,1920-01-01 17:09:34,0,3836000,video_38_13_0
video_38_14,video,38,14,1920-01-01 16:09:57,1920-01-01 17:06:32,0,3395000,video_38_14_0
video_38_15,video,38,15,1920-01-01 16:14:34,1920-01-01 17:12:16,0,3462000,video_38_15_0
video_38_16,video,38,16,1920-01-01 15:36:23,1920-01-01 16:37:41,0,3678000,video_38_16_0
video_38_17,video,38,17,1920-01-01 16:10:36,1920-01-01 17:10:02,0,3566000,video_38_17_0
video_39_06,video,39,06,1920-01-01 10:47:24,1920-01-01 11:48:59,0,3695000,video_39_06_0
video_39_07,video,39,07,1920-01-01 09:38:15,1920-01-01 10:38:25,0,3610000,video_39_07_0
video_39_08,video,39,08,1920-01-01 09:56:44,1920-01-01 11:00:50,0,3846000,video_39_08_0
video_39_09,video,39,09,1920-01-01 12:15:12,1920-01-01 13:16:04,0,3652000,video_39_09_0
video_39_10,video,39,10,1920-01-01 10:30:00,1920-01-01 11:29:19,0,3559000,video_39_10_0
video_39_11,video,39,11,1920-01-01 10:16:53,1920-01-01 11:19:54,0,3781000,video_39_11_0
video_39_12,video,39,12,1920-01-01 10:17:50,1920-01-01 11:20:33,0,3763000,video_39_12_0
video_39_13,video,39,13,1920-01-01 16:01:19,1920-01-01 17:01:52,0,3633000,video_39_13_0
video_39_14,video,39,14,1920-01-01 15:38:50,1920-01-01 16:40:37,0,3707000,video_39_14_0
video_39_15,video,39,15,1920-01-01 10:07:43,1920-01-01 11:11:35,0,3832000,video_39_15_0
video_39_16,video,39,16,1920-01-01 09:57:11,1920-01-01 10:58:32,0,3681000,video_39_16_0
video_39_17,video,39,17,1920-01-01 09:54:21,1920-01-01 10:54:48,0,3627000,video_39_17_0
video_40_06,video,40,06,1920-01-01 10:37:10,1920-01-01 11:32:56,0,3346000,video_40_06_0
video_40_07,video,40,07,1920-01-01 11:42:28,1920-01-01 12:42:27,0,3599000,video_40_07_0
video_40_08,video,40,08,1920-01-01 11:41:38,1920-01-01 12:43:30,0,3712000,video_40_08_0
video_40_09,video,40,09,1920-01-01 15:25:58,1920-01-01 16:28:56,0,3778000,video_40_09_0
video_40_10,video,40,10,1920-01-01 10:38:11,1920-01-01 11:43:33,0,3922000,video_40_10_0
video_40_11,video,40,11,1920-01-01 16:08:43,1920-01-01 17:05:32,0,3409000,video_40_11_0
video_40_12,video,40,12,1920-01-01 14:32:04,1920-01-01 15:13:03,0,2459000,video_40_12_0
video_40_13,video,40,13,1920-01-01 15:58:34,1920-01-01 17:00:40,0,3726000,video_40_13_0
video_40_14,video,40,14,1920-01-01 16:09:47,1920-01-01 17:06:37,0,3410000,video_40_14_0
video_40_15,video,40,15,1920-01-01 16:16:49,1920-01-01 17:18:58,0,3729000,video_40_15_0
video_40_16,video,40,16,1920-01-01 10:51:46,1920-01-01 11:50:17,0,3511000,video_40_16_0
video_40_17,video,40,17,1920-01-01 15:11:23,1920-01-01 16:09:38,0,3495000,video_40_17_0
video_41_06,video,41,06,1920-01-01 11:20:35,1920-01-01 12:22:43,0,3728000,video_41_06_0
video_41_07,video,41,07,1920-01-01 13:56:14,1920-01-01 14:57:27,0,3673000,video_41_07_0
video_41_08,video,41,08,1920-01-01 10:20:54,1920-01-01 11:18:02,0,3428000,video_41_08_0
video_41_09,video,41,09,1920-01-01 13:16:19,1920-01-01 14:14:41,0,3502000,video_41_09_0
video_41_10,video,41,10,1920-01-01 13:07:07,1920-01-01 14:04:32,0,3445000,video_41_10_0
video_41_11,video,41,11,1920-01-01 09:52:52,1920-01-01 10:49:56,0,3424000,video_41_11_0
video_41_12,video,41,12,1920-01-01 10:18:53,1920-01-01 11:21:18,0,3745000,video_41_12_0
video_41_13,video,41,13,1920-01-01 10:15:22,1920-01-01 11:15:46,0,3624000,video_41_13_0
video_41_14,video,41,14,1920-01-01 10:14:47,1920-01-01 11:16:34,0,3707000,video_41_14_0
video_41_15,video,41,15,1920-01-01 10:12:58,1920-01-01 11:11:16,0,3498000,video_41_15_0
video_41_16,video,41,16,1920-01-01 10:08:32,1920-01-01 11:09:59,0,3687000,video_41_16_0
video_41_17,video,41,17,1920-01-01 10:10:50,1920-01-01 11:13:45,0,3775000,video_41_17_0
video_42_06,video,42,06,1920-01-01 11:20:35,1920-01-01 12:23:00,0,3745000,video_42_06_0
video_42_07,video,42,07,1920-01-01 13:56:14,1920-01-01 14:57:24,0,3670000,video_42_07_0
video_42_08,video,42,08,1920-01-01 10:20:54,1920-01-01 11:18:02,0,3428000,video_42_08_0
video_42_09,video,42,09,1920-01-01 13:16:19,1920-01-01 14:14:41,0,3502000,video_42_09_0
video_42_10,video,42,10,1920-01-01 13:07:07,1920-01-01 14:04:19,0,3432000,video_42_10_0
video_42_11,video,42,11,1920-01-01 09:52:52,1920-01-01 10:49:56,0,3424000,video_42_11_0
video_42_12,video,42,12,1920-01-01 10:18:53,1920-01-01 11:21:34,0,3761000,video_42_12_0
video_42_13,video,42,13,1920-01-01 10:15:22,1920-01-01 11:15:47,0,3625000,video_42_13_0
video_42_14,video,42,14,1920-01-01 10:14:47,1920-01-01 11:16:34,0,3707000,video_42_14_0
video_42_15,video,42,15,1920-01-01 10:12:58,1920-01-01 11:11:16,0,3498000,video_42_15_0
video_42_16,video,42,16,1920-01-01 10:08:32,1920-01-01 11:09:59,0,3687000,video_42_16_0
video_42_17,video,42,17,1920-01-01 10:10:50,1920-01-01 11:13:45,0,3775000,video_42_17_0
video_43_06,video,43,06,1920-01-01 14:07:22,1920-01-01 15:04:33,0,3431000,video_43_06_0
video_43_07,video,43,07,1920-01-01 11:22:22,1920-01-01 12:20:47,0,3505000,video_43_07_0
video_43_08,video,43,08,1920-01-01 11:06:54,1920-01-01 12:05:40,0,3526000,video_43_08_0
video_43_09,video,43,09,1920-01-01 11:12:07,1920-01-01 12:12:17,0,3610000,video_43_09_0
video_43_10,video,43,10,1920-01-01 11:09:23,1920-01-01 12:13:25,0,3842000,video_43_10_0
video_43_11,video,43,11,1920-01-01 11:09:12,1920-01-01 12:13:23,0,3851000,video_43_11_0
video_43_12,video,43,12,1920-01-01 13:05:01,1920-01-01 14:05:00,0,3599000,video_43_12_0
video_43_13,video,43,13,1920-01-01 11:01:33,1920-01-01 12:03:36,0,3723000,video_43_13_0
video_43_14,video,43,14,1920-01-01 11:04:35,1920-01-01 12:06:35,0,3720000,video_43_14_0
video_43_15,video,43,15,1920-01-01 11:03:26,1920-01-01 12:03:05,0,3579000,video_43_15_0
video_43_16,video,43,16,1920-01-01 11:09:12,1920-01-01 12:07:57,0,3525000,video_43_16_0
video_43_17,video,43,17,1920-01-01 11:13:13,1920-01-01 12:10:29,0,3436000,video_43_17_0
video_44_06,video,44,06,1920-01-01 10:22:03,1920-01-01 11:21:22,0,3559000,video_44_06_0
video_44_07,video,44,07,1920-01-01 10:05:19,1920-01-01 10:43:49,0,2310000,video_44_07_0
video_44_08,video,44,08,1920-01-01 10:16:39,1920-01-01 11:17:50,0,3671000,video_44_08_0
video_44_09,video,44,09,1920-01-01 10:59:24,1920-01-01 12:01:18,0,3714000,video_44_09_0
video_44_10,video,44,10,1920-01-01 10:17:05,1920-01-01 11:15:19,0,3494000,video_44_10_0
video_44_11,video,44,11,1920-01-01 10:38:39,1920-01-01 11:45:37,0,4018000,video_44_11_0
video_44_12,video,44,12,1920-01-01 10:28:55,1920-01-01 11:28:04,0,3549000,video_44_12_0
video_44_13,video,44,13,1920-01-01 10:04:38,1920-01-01 11:03:52,0,3554000,video_44_13_0
video_44_14,video,44,14,1920-01-01 10:13:12,1920-01-01 11:13:48,0,3636000,video_44_14_0
video_44_15,video,44,15,1920-01-01 10:09:01,1920-01-01 11:03:56,0,3295000,video_44_15_0
video_44_16,video,44,16,1920-01-01 10:02:11,1920-01-01 11:01:38,0,3567000,video_44_16_0
video_44_17,video,44,17,1920-01-01 10:06:40,1920-01-01 11:14:00,0,4040000,video_44_17_0
video_45_06,video,45,06,1920-01-01 11:12:47,1920-01-01 12:12:58,0,3611000,video_45_06_0
video_45_07,video,45,07,1920-01-01 11:12:34,1920-01-01 12:10:08,0,3454000,video_45_07_0
video_45_08,video,45,08,1920-01-01 12:59:06,1920-01-01 13:58:02,0,3536000,video_45_08_0
video_45_09,video,45,09,1920-01-01 12:21:18,1920-01-01 13:12:50,0,3092000,video_45_09_0
video_45_10,video,45,10,1920-01-01 10:28:34,1920-01-01 11:26:00,0,3446000,video_45_10_0
video_45_11,video,45,11,1920-01-01 14:27:47,1920-01-01 15:30:33,0,3766000,video_45_11_0
video_45_12,video,45,12,1920-01-01 09:47:22,1920-01-01 10:51:37,0,3855000,video_45_12_0
video_45_13,video,45,13,1920-01-01 09:44:18,1920-01-01 10:43:46,0,3568000,video_45_13_0
video_45_14,video,45,14,1920-01-01 14:12:08,1920-01-01 15:11:51,0,3583000,video_45_14_0
video_45_15,video,45,15,1920-01-01 15:05:11,1920-01-01 16:11:43,0,3992000,video_45_15_0
video_45_16,video,45,16,1920-01-01 09:50:51,1920-01-01 10:55:09,0,3858000,video_45_16_0
video_45_17,video,45,17,1920-01-01 09:49:48,1920-01-01 10:49:45,0,3597000,video_45_17_0
video_46_06,video,46,06,1920-01-01 14:08:36,1920-01-01 15:13:32,0,3896000,video_46_06_0
video_46_07,video,46,07,1920-01-01 15:07:55,1920-01-01 16:08:20,0,3625000,video_46_07_0
video_46_08,video,46,08,1920-01-01 13:09:41,1920-01-01 14:09:35,0,3594000,video_46_08_0
video_46_09,video,46,09,1920-01-01 15:46:11,1920-01-01 16:44:10,0,3479000,video_46_09_0
video_46_10,video,46,10,1920-01-01 13:10:51,1920-01-01 14:10:54,0,3603000,video_46_10_0
video_46_11,video,46,11,1920-01-01 09:52:09,1920-01-01 10:51:28,0,3559000,video_46_11_0
video_46_12,video,46,12,1920-01-01 13:32:01,1920-01-01 14:31:54,0,3593000,video_46_12_0
video_46_13,video,46,13,1920-01-01 14:14:00,1920-01-01 14:55:56,0,2516000,video_46_13_0
video_46_14,video,46,14,1920-01-01 15:50:08,1920-01-01 16:52:49,0,3761000,video_46_14_0
video_46_15,video,46,15,1920-01-01 13:45:47,1920-01-01 14:46:51,0,3664000,video_46_15_0
video_46_16,video,46,16,1920-01-01 14:13:43,1920-01-01 15:09:40,0,3357000,video_46_16_0
video_46_17,video,46,17,1920-01-01 15:13:13,1920-01-01 16:16:04,0,3771000,video_46_17_0
